movie_title,genres,director_name,actor_1_name,actor_2_name,actor_3_name,Combined
forever my girl,Romance Drama Music,Bethany Ashton Wolf ,Alex Roe, Jessica Rothe, John Benjamin Hickey,forever my girlAlex Roe Jessica Rothe John Benjamin HickeyBethany Ashton Wolf Romance Drama Music
maze runner: the death cure,Science Fiction Action Adventure Thriller,Wes Ball ,Dylan O'Brien, Kaya Scodelario, Thomas Brodie-Sangster,maze runner: the death cureDylan O'Brien Kaya Scodelario Thomas Brodie-SangsterWes Ball Science Fiction Action Adventure Thriller
the insult,Comedy Crime,Ziad Doueiri ,Adel Karam, Camille Salameh, Kamel El Basha,the insultAdel Karam Camille Salameh Kamel El BashaZiad Doueiri Comedy Crime
please stand by,Comedy Drama,Ben Lewin ,Dakota Fanning, Toni Collette, Alice Eve,please stand byDakota Fanning Toni Collette Alice EveBen Lewin Comedy Drama
winchester,Horror Thriller,The Spierig Brothers ,Helen Mirren, Jason Clarke, Sarah Snook,winchesterHelen Mirren Jason Clarke Sarah SnookThe Spierig Brothers Horror Thriller
a fantastic woman,Drama,Sebastián Lelio ,Daniela Vega, Francisco Reyes,unknown,a fantastic womanDaniela Vega Francisco ReyesunknownSebastián Lelio Drama
armed,Action Horror Thriller,Mario Van Peebles ,Mario Van Peebles, William Fichtner, Ryan Guzman,armedMario Van Peebles William Fichtner Ryan GuzmanMario Van Peebles Action Horror Thriller
the cloverfield paradox,Horror Science Fiction Action Thriller,Julius Onah ,Daniel Brühl, Elizabeth Debicki, Aksel Hennie,the cloverfield paradoxDaniel Brühl Elizabeth Debicki Aksel HennieJulius Onah Horror Science Fiction Action Thriller
bad apples,Horror,Bryan Coyne ,Brea Grant, Graham Skipper, Aly Fitzgerald,bad applesBrea Grant Graham Skipper Aly FitzgeraldBryan Coyne Horror
peter rabbit,Family Comedy Adventure Animation Fantasy,Will Gluck ,James Corden, Domhnall Gleeson, Rose Byrne,peter rabbitJames Corden Domhnall Gleeson Rose ByrneWill Gluck Family Comedy Adventure Animation Fantasy
fifty shades freed,Drama Romance,James Foley ,Dakota Johnson, Jamie Dornan, Kim Basinger,fifty shades freedDakota Johnson Jamie Dornan Kim BasingerJames Foley Drama Romance
the 15:17 to paris,Thriller History Drama,Clint Eastwood ,Anthony Sadler, Alek Skarlatos, Spencer Stone,the 15:17 to parisAnthony Sadler Alek Skarlatos Spencer StoneClint Eastwood Thriller History Drama
la boda de valentina,Comedy,Marco Polo Constandse ,unknown, Marimar Vega, Ryan Carnes,la boda de valentinaunknown Marimar Vega Ryan CarnesMarco Polo Constandse Comedy
kri,,Surendra Poudel ,Anmol K.C., Aditi Budhathoki, Anoop Bikram Shahi,
permission,Music Documentary,Brian Crano ,Rebecca Hall, Dan Stevens, Morgan Spector,permissionRebecca Hall Dan Stevens Morgan SpectorBrian Crano Music Documentary
monster family,Animation Family,Holger Tappe ,Emily Watson, Jason Isaacs, Nick Frost,monster familyEmily Watson Jason Isaacs Nick FrostHolger Tappe Animation Family
golden exits,Drama,Alex Ross Perry ,Emily Browning, Adam Horowitz, Mary-Louise Parker,golden exitsEmily Browning Adam Horowitz Mary-Louise ParkerAlex Ross Perry Drama
black panther,Action Adventure Science Fiction,"Ryan Coogler (director/​screenplay); Joe Robert Cole (screenplay); Chadwick Boseman, Michael B. Jordan, Lupita Nyong'o, Danai Gurira, Martin Freeman, Daniel Kaluuya, Letitia Wright, Winston Duke, Angela Bassett, Forest Whitaker, Andy Serkis, John Kani, Florence Kasumba, Atandwa Kani, Sterling K. Brown, Isaach de Bankolé, Trevor Noah, Stan Lee, Sebastian Stan",Chadwick Boseman, Michael B. Jordan, Lupita Nyong'o,"black pantherChadwick Boseman Michael B. Jordan Lupita Nyong'oRyan Coogler (director/​screenplay); Joe Robert Cole (screenplay); Chadwick Boseman, Michael B. Jordan, Lupita Nyong'o, Danai Gurira, Martin Freeman, Daniel Kaluuya, Letitia Wright, Winston Duke, Angela Bassett, Forest Whitaker, Andy Serkis, John Kani, Florence Kasumba, Atandwa Kani, Sterling K. Brown, Isaach de Bankolé, Trevor Noah, Stan Lee, Sebastian StanAction Adventure Science Fiction"
early man,Family Comedy Animation Adventure,Nick Park ,Eddie Redmayne, Tom Hiddleston, Maisie Williams,early manEddie Redmayne Tom Hiddleston Maisie WilliamsNick Park Family Comedy Animation Adventure
loveless,Drama,Andrey Zvyagintsev ,Maryana Spivak, Alexei Rozin, Matvey Novikov,lovelessMaryana Spivak Alexei Rozin Matvey NovikovAndrey Zvyagintsev Drama
the party,Comedy Drama,Sally Potter ,Timothy Spall, Kristin Scott Thomas, Patricia Clarkson,the partyTimothy Spall Kristin Scott Thomas Patricia ClarksonSally Potter Comedy Drama
nostalgia,Drama,Mark Pellington ,Jon Hamm, Nick Offerman, Amber Tamblyn,nostalgiaJon Hamm Nick Offerman Amber TamblynMark Pellington Drama
black '47,Drama Western,Lance Daly ,Hugo Weaving, Jim Broadbent, Stephen Rea,black '47Hugo Weaving Jim Broadbent Stephen ReaLance Daly Drama Western
samson,Action Drama Adventure,Bruce Macdonald ,Taylor James, Jackson Rathbone, Billy Zane,samsonTaylor James Jackson Rathbone Billy ZaneBruce Macdonald Action Drama Adventure
game night,Mystery Comedy Crime,"Jonathan Goldstein, John Francis Daley ",Jason Bateman, Rachel McAdams, Kyle Chandler,"game nightJason Bateman Rachel McAdams Kyle ChandlerJonathan Goldstein, John Francis Daley Mystery Comedy Crime"
annihilation,Science Fiction Horror,Alex Garland ,Natalie Portman, Jennifer Jason Leigh, Gina Rodriguez,annihilationNatalie Portman Jennifer Jason Leigh Gina RodriguezAlex Garland Science Fiction Horror
every day,Fantasy Romance,Michael Sucsy ,Angourie Rice, Maria Bello, Debby Ryan,every dayAngourie Rice Maria Bello Debby RyanMichael Sucsy Fantasy Romance
the cured,Horror Drama Science Fiction,David Freyne ,unknown, Sam Keeley, Tom Vaughan-Lawlor,the curedunknown Sam Keeley Tom Vaughan-LawlorDavid Freyne Horror Drama Science Fiction
the lodgers,Horror Thriller Mystery,Brian O'Malley ,Charlotte Vega, Bill Milner, Eugene Simon,the lodgersCharlotte Vega Bill Milner Eugene SimonBrian O'Malley Horror Thriller Mystery
red sparrow,Mystery Thriller,Francis Lawrence ,Jennifer Lawrence, Joel Edgerton, Matthias Schoenaerts,red sparrowJennifer Lawrence Joel Edgerton Matthias SchoenaertsFrancis Lawrence Mystery Thriller
death wish,Action Crime Drama Thriller,Eli Roth ,Bruce Willis, Vincent D'Onofrio, Dean Norris,death wishBruce Willis Vincent D'Onofrio Dean NorrisEli Roth Action Crime Drama Thriller
the vanishing of sidney hall,Drama Mystery Romance,Shawn Christensen ,Logan Lerman, Elle Fanning, Michelle Monaghan,the vanishing of sidney hallLogan Lerman Elle Fanning Michelle MonaghanShawn Christensen Drama Mystery Romance
foxtrot,Comedy Drama War,Samuel Maoz ,Lior Ashkenazi, Sarah Adler, Yonatan Shiray,foxtrotLior Ashkenazi Sarah Adler Yonatan ShiraySamuel Maoz Comedy Drama War
pickings,Thriller Action Crime Drama Mystery,Usher Morgan ,Elyse Price, Joel Bernard, Katie Vincent,pickingsElyse Price Joel Bernard Katie VincentUsher Morgan Thriller Action Crime Drama Mystery
a wrinkle in time,Adventure Science Fiction Family Fantasy,Ava DuVernay ,Storm Reid, Oprah Winfrey, Reese Witherspoon,a wrinkle in timeStorm Reid Oprah Winfrey Reese WitherspoonAva DuVernay Adventure Science Fiction Family Fantasy
gringo,Action Thriller Crime Drama,Nash Edgerton ,David Oyelowo, Charlize Theron, Joel Edgerton,gringoDavid Oyelowo Charlize Theron Joel EdgertonNash Edgerton Action Thriller Crime Drama
thoroughbreds,Drama Thriller,Cory Finley ,Olivia Cooke, Anya Taylor-Joy, Anton Yelchin,thoroughbredsOlivia Cooke Anya Taylor-Joy Anton YelchinCory Finley Drama Thriller
the death of stalin,Comedy Drama History,Armando Iannucci ,Steve Buscemi, Simon Russell Beale, Paddy Considine,the death of stalinSteve Buscemi Simon Russell Beale Paddy ConsidineArmando Iannucci Comedy Drama History
the leisure seeker,Drama Romance Adventure,Paolo Virzì ,Donald Sutherland, Helen Mirren,unknown,the leisure seekerDonald Sutherland Helen MirrenunknownPaolo Virzì Drama Romance Adventure
the strangers: prey at night,Horror Thriller,Johannes Roberts ,Christina Hendricks, Martin Henderson, Bailee Madison,the strangers: prey at nightChristina Hendricks Martin Henderson Bailee MadisonJohannes Roberts Horror Thriller
the hurricane heist,Action Crime Thriller,Rob Cohen ,Toby Kebbell, Maggie Grace, Ryan Kwanten,the hurricane heistToby Kebbell Maggie Grace Ryan KwantenRob Cohen Action Crime Thriller
tomb raider,Action Adventure Fantasy,Roar Uthaug ,Alicia Vikander, Dominic West, Walton Goggins,tomb raiderAlicia Vikander Dominic West Walton GogginsRoar Uthaug Action Adventure Fantasy
"love, simon",Comedy Drama Romance,Greg Berlanti ,Nick Robinson, Katherine Langford, Alexandra Shipp,"love, simonNick Robinson Katherine Langford Alexandra ShippGreg Berlanti Comedy Drama Romance"
i can only imagine,Music Drama,Jon Erwin ,Cloris Leachman, Dennis Quaid, Priscilla Shirer,i can only imagineCloris Leachman Dennis Quaid Priscilla ShirerJon Erwin Music Drama
7 days in entebbe,Thriller Drama Crime,José Padilha ,Rosamund Pike, Daniel Brühl, Vincent Cassel,7 days in entebbeRosamund Pike Daniel Brühl Vincent CasselJosé Padilha Thriller Drama Crime
furlough,Comedy,Laurie Collyer ,Melissa Leo, Tessa Thompson, La La Anthony,furloughMelissa Leo Tessa Thompson La La AnthonyLaurie Collyer Comedy
josie,Thriller Drama,"Eric England (director), Anthony Ragnone II (screenplay); Sophie Turner, Dylan McDermott, Jack Kilmer",Sophie Turner, Dylan McDermott, Jack Kilmer,"josieSophie Turner Dylan McDermott Jack KilmerEric England (director), Anthony Ragnone II (screenplay); Sophie Turner, Dylan McDermott, Jack KilmerThriller Drama"
flower,Comedy Drama,"Max Winkler (director), Alex McAulay (screenplay); Zoey Deutch, Kathryn Hahn, Tim Heidecker, Joey Morgan, Adam Scott",Zoey Deutch, Kathryn Hahn, Tim Heidecker,"flowerZoey Deutch Kathryn Hahn Tim HeideckerMax Winkler (director), Alex McAulay (screenplay); Zoey Deutch, Kathryn Hahn, Tim Heidecker, Joey Morgan, Adam ScottComedy Drama"
pacific rim: uprising,Action Fantasy Science Fiction Adventure,Steven S. DeKnight ,John Boyega, Scott Eastwood, Cailee Spaeny,pacific rim: uprisingJohn Boyega Scott Eastwood Cailee SpaenySteven S. DeKnight Action Fantasy Science Fiction Adventure
isle of dogs,Adventure Comedy Animation,Wes Anderson ,Bryan Cranston, Edward Norton, Bill Murray,isle of dogsBryan Cranston Edward Norton Bill MurrayWes Anderson Adventure Comedy Animation
sherlock gnomes,Animation Family Fantasy Comedy Adventure Mystery,John Stevenson ,James McAvoy, Emily Blunt, Johnny Depp,sherlock gnomesJames McAvoy Emily Blunt Johnny DeppJohn Stevenson Animation Family Fantasy Comedy Adventure Mystery
unsane,Horror Thriller,Steven Soderbergh ,Claire Foy, Joshua Leonard, Jay Pharoah,unsaneClaire Foy Joshua Leonard Jay PharoahSteven Soderbergh Horror Thriller
"paul, apostle of christ",Drama History,Andrew Hyatt ,James Faulkner, Jim Caviezel, Olivier Martinez,"paul, apostle of christJames Faulkner Jim Caviezel Olivier MartinezAndrew Hyatt Drama History"
final portrait,History Drama,Stanley Tucci ,Geoffrey Rush, Armie Hammer, Clémence Poésy,final portraitGeoffrey Rush Armie Hammer Clémence PoésyStanley Tucci History Drama
midnight sun,Romance Drama,Scott Speer ,Bella Thorne, Patrick Schwarzenegger, Rob Riggle,midnight sunBella Thorne Patrick Schwarzenegger Rob RiggleScott Speer Romance Drama
followers,Comedy Horror,Ryan Justice ,Amanda Delaney, Justin Maina, Sean Michael Gloria,followersAmanda Delaney Justin Maina Sean Michael GloriaRyan Justice Comedy Horror
ready player one,Science Fiction Adventure Action,Steven Spielberg ,Tye Sheridan, Olivia Cooke, Ben Mendelsohn,ready player oneTye Sheridan Olivia Cooke Ben MendelsohnSteven Spielberg Science Fiction Adventure Action
tyler perry's acrimony,Thriller,Tyler Perry ,Taraji P. Henson, Lyriq Bent, Tika Sumpter,tyler perry's acrimonyTaraji P. Henson Lyriq Bent Tika SumpterTyler Perry Thriller
god's not dead: a light in darkness,Drama,Michael Mason ,David A. R. White, John Corbett, Shane Harper,god's not dead: a light in darknessDavid A. R. White John Corbett Shane HarperMichael Mason Drama
gemini,Science Fiction Action Thriller,Aaron Katz ,Lola Kirke, Zoë Kravitz, Greta Lee,geminiLola Kirke Zoë Kravitz Greta LeeAaron Katz Science Fiction Action Thriller
the last movie star,Drama,Adam Rifkin ,Burt Reynolds, Ariel Winter, Clark Duke,the last movie starBurt Reynolds Ariel Winter Clark DukeAdam Rifkin Drama
a quiet place,Horror Drama Science Fiction,John Krasinski ,John Krasinski, Emily Blunt, Millicent Simmonds,a quiet placeJohn Krasinski Emily Blunt Millicent SimmondsJohn Krasinski Horror Drama Science Fiction
blockers,Comedy,Kay Cannon ,Leslie Mann, Ike Barinholtz, John Cena,blockersLeslie Mann Ike Barinholtz John CenaKay Cannon Comedy
you were never really here,Thriller Drama Crime,Lynne Ramsay ,Joaquin Phoenix, Ekaterina Samsonov, Alex Manette,you were never really hereJoaquin Phoenix Ekaterina Samsonov Alex ManetteLynne Ramsay Thriller Drama Crime
chappaquiddick,History Drama Thriller,John Curran ,Jason Clarke, Kate Mara, Ed Helms,chappaquiddickJason Clarke Kate Mara Ed HelmsJohn Curran History Drama Thriller
pandas,Documentary,"Drew Fellman, David Douglas ",Kristen Bell,unknown,unknown,"pandasKristen BellunknownunknownDrew Fellman, David Douglas Documentary"
lean on pete,Drama Adventure,Andrew Haigh ,Charlie Plummer, Chloë Sevigny, Travis Fimmel,lean on peteCharlie Plummer Chloë Sevigny Travis FimmelAndrew Haigh Drama Adventure
the miracle season,Drama,Sean McNamara ,Helen Hunt, William Hurt, Erin Moriarty,the miracle seasonHelen Hunt William Hurt Erin MoriartySean McNamara Drama
beirut,Action Thriller Drama,Brad Anderson ,Jon Hamm, Rosamund Pike, Dean Norris,beirutJon Hamm Rosamund Pike Dean NorrisBrad Anderson Action Thriller Drama
rampage,Action Adventure Science Fiction,Brad Peyton ,Dwayne Johnson, Naomie Harris, Malin Åkerman,rampageDwayne Johnson Naomie Harris Malin ÅkermanBrad Peyton Action Adventure Science Fiction
truth or dare,Thriller Horror,Jeff Wadlow ,Lucy Hale, Tyler Posey, Violett Beane,truth or dareLucy Hale Tyler Posey Violett BeaneJeff Wadlow Thriller Horror
the rider,Drama,Chloé Zhao ,Brady Jandreau,unknown,unknown,the riderBrady JandreauunknownunknownChloé Zhao Drama
sgt. stubby: an american hero,Animation Adventure Family History War,Richard Lanni ,Logan Lerman, Helena Bonham Carter, Gérard Depardieu,sgt. stubby: an american heroLogan Lerman Helena Bonham Carter Gérard DepardieuRichard Lanni Animation Adventure Family History War
i feel pretty,Comedy Romance,"Abby Kohn, Marc Silverstein ",Amy Schumer, Michelle Williams, Emily Ratajkowski,"i feel prettyAmy Schumer Michelle Williams Emily RatajkowskiAbby Kohn, Marc Silverstein Comedy Romance"
super troopers 2,Comedy Crime Mystery,Jay Chandrasekhar ,Jay Chandrasekhar, Paul Soter, Steve Lemme,super troopers 2Jay Chandrasekhar Paul Soter Steve LemmeJay Chandrasekhar Comedy Crime Mystery
traffik,Horror Thriller,Deon Taylor ,Paula Patton, Omar Epps, Missi Pyle,traffikPaula Patton Omar Epps Missi PyleDeon Taylor Horror Thriller
the house of tomorrow,Drama Comedy,Peter Livolsi ,Asa Butterfield, Nick Offerman, Ellen Burstyn,the house of tomorrowAsa Butterfield Nick Offerman Ellen BurstynPeter Livolsi Drama Comedy
liz and the blue bird,Animation Drama Music,Naoko Yamada ,Atsumi Tanezaki, Nao Tōyama,unknown,liz and the blue birdAtsumi Tanezaki Nao TōyamaunknownNaoko Yamada Animation Drama Music
avengers: infinity war,Adventure Action Science Fiction,Anthony Russo and Joe Russo ,Robert Downey Jr., Chris Hemsworth, Mark Ruffalo,avengers: infinity warRobert Downey Jr. Chris Hemsworth Mark RuffaloAnthony Russo and Joe Russo Adventure Action Science Fiction
disobedience,Drama Romance,Sebastián Lelio ,Rachel Weisz, Rachel McAdams, Alessandro Nivola,disobedienceRachel Weisz Rachel McAdams Alessandro NivolaSebastián Lelio Drama Romance
backstabbing for beginners,Thriller Drama History,Per Fly ,Ben Kingsley, Theo James, Jacqueline Bisset,backstabbing for beginnersBen Kingsley Theo James Jacqueline BissetPer Fly Thriller Drama History
kings,Adventure Drama Action,Deniz Gamze Ergüven ,Halle Berry, Daniel Craig,unknown,kingsHalle Berry Daniel CraigunknownDeniz Gamze Ergüven Adventure Drama Action
overboard,Romance Comedy,"Rob Greenberg, Bob Fisher (directors/screenplay); Anna Faris, Eugenio Derbez, Eva Longoria, John Hannah, Josh Segarra, Mel Rodriguez",Anna Faris, Eugenio Derbez, Eva Longoria,"overboardAnna Faris Eugenio Derbez Eva LongoriaRob Greenberg, Bob Fisher (directors/screenplay); Anna Faris, Eugenio Derbez, Eva Longoria, John Hannah, Josh Segarra, Mel RodriguezRomance Comedy"
tully,Comedy Drama,Jason Reitman ,Charlize Theron, Mackenzie Davis, Mark Duplass,tullyCharlize Theron Mackenzie Davis Mark DuplassJason Reitman Comedy Drama
bad samaritan,Thriller Crime Horror,Dean Devlin ,David Tennant, Robert Sheehan, Carlito Olivero,bad samaritanDavid Tennant Robert Sheehan Carlito OliveroDean Devlin Thriller Crime Horror
the cleanse,Drama Comedy Fantasy Horror,Bobby Miller ,Johnny Galecki, Anna Friel, Oliver Platt,the cleanseJohnny Galecki Anna Friel Oliver PlattBobby Miller Drama Comedy Fantasy Horror
the guardians,Comedy Science Fiction Adventure,Xavier Beauvois ,Nathalie Baye,unknown,unknown,the guardiansNathalie BayeunknownunknownXavier Beauvois Comedy Science Fiction Adventure
life of the party,Comedy,Ben Falcone ,Melissa McCarthy, Maya Rudolph, Molly Gordon,life of the partyMelissa McCarthy Maya Rudolph Molly GordonBen Falcone Comedy
breaking in,Thriller Crime Action,James McTeigue ,Gabrielle Union, Billy Burke, Richard Cabral,breaking inGabrielle Union Billy Burke Richard CabralJames McTeigue Thriller Crime Action
the seagull,Drama Romance Comedy,Michael Mayer ,Saoirse Ronan, Annette Bening, Corey Stoll,the seagullSaoirse Ronan Annette Bening Corey StollMichael Mayer Drama Romance Comedy
terminal,Comedy Drama,Vaughn Stein ,Margot Robbie, Simon Pegg, Dexter Fletcher,terminalMargot Robbie Simon Pegg Dexter FletcherVaughn Stein Comedy Drama
revenge,Action Thriller Horror,Coralie Fargeat ,Matilda Lutz, Kevin Janssens, Vincent Colombe,revengeMatilda Lutz Kevin Janssens Vincent ColombeCoralie Fargeat Action Thriller Horror
deadpool 2,Action Comedy Adventure,David Leitch ,Ryan Reynolds, Josh Brolin, Zazie Beetz,deadpool 2Ryan Reynolds Josh Brolin Zazie BeetzDavid Leitch Action Comedy Adventure
book club,Comedy Romance Drama,Bill Holderman ,Jane Fonda, Candice Bergen, Mary Steenburgen,book clubJane Fonda Candice Bergen Mary SteenburgenBill Holderman Comedy Romance Drama
first reformed,Drama,Paul Schrader ,Ethan Hawke, Amanda Seyfried, Cedric Kyles,first reformedEthan Hawke Amanda Seyfried Cedric KylesPaul Schrader Drama
pope francis: a man of his word,Documentary,Wim Wenders ,unknown,unknown,unknown,pope francis: a man of his wordunknownunknownunknownWim Wenders Documentary
show dogs,Adventure Crime Family Comedy,Raja Gosnell ,Will Arnett, Natasha Lyonne, Ludacris,show dogsWill Arnett Natasha Lyonne LudacrisRaja Gosnell Adventure Crime Family Comedy
solo: a star wars story,Science Fiction Adventure Action,Ron Howard ,Alden Ehrenreich, Woody Harrelson, Emilia Clarke,solo: a star wars storyAlden Ehrenreich Woody Harrelson Emilia ClarkeRon Howard Science Fiction Adventure Action
how to talk to girls at parties,Comedy Music Romance Science Fiction,John Cameron Mitchell ,Elle Fanning, Alex Sharp, Nicole Kidman,how to talk to girls at partiesElle Fanning Alex Sharp Nicole KidmanJohn Cameron Mitchell Comedy Music Romance Science Fiction
in darkness,Thriller Mystery,Anthony Byrne ,Natalie Dormer, Emily Ratajkowski, Ed Skrein,in darknessNatalie Dormer Emily Ratajkowski Ed SkreinAnthony Byrne Thriller Mystery
the misandrists,Drama,Bruce LaBruce ,Susanne Sachße, Viva Ruiz, Kembra Pfahler,the misandristsSusanne Sachße Viva Ruiz Kembra PfahlerBruce LaBruce Drama
future world,Science Fiction,"James Franco, Bruce Thierry Cheung ",James Franco, Suki Waterhouse, Jeffrey Wahlberg,"future worldJames Franco Suki Waterhouse Jeffrey WahlbergJames Franco, Bruce Thierry Cheung Science Fiction"
action point,Comedy,Tim Kirkby ,Johnny Knoxville, Chris Pontius,unknown,action pointJohnny Knoxville Chris PontiusunknownTim Kirkby Comedy
adrift,Thriller Romance Adventure,Baltasar Kormákur ,Shailene Woodley, Sam Claflin,unknown,adriftShailene Woodley Sam ClaflinunknownBaltasar Kormákur Thriller Romance Adventure
upgrade,Action Thriller Science Fiction,Leigh Whannell ,Logan Marshall-Green, Betty Gabriel, Harrison Gilbertson,upgradeLogan Marshall-Green Betty Gabriel Harrison GilbertsonLeigh Whannell Action Thriller Science Fiction
american animals,Drama Crime Documentary,Bart Layton ,Evan Peters, Barry Keoghan, Blake Jenner,american animalsEvan Peters Barry Keoghan Blake JennerBart Layton Drama Crime Documentary
social animals,Comedy Romance,Theresa Bennett ,Noël Wells, Josh Radnor, Aya Cash,social animalsNoël Wells Josh Radnor Aya CashTheresa Bennett Comedy Romance
ocean's 8,Documentary,Gary Ross ,Sandra Bullock, Cate Blanchett, Anne Hathaway,ocean's 8Sandra Bullock Cate Blanchett Anne HathawayGary Ross Documentary
won't you be my neighbor?,Documentary,Morgan Neville ,unknown,unknown,unknown,won't you be my neighbor?unknownunknownunknownMorgan Neville Documentary
hereditary,Horror Mystery Thriller,Ari Aster ,Toni Collette, Alex Wolff, Milly Shapiro,hereditaryToni Collette Alex Wolff Milly ShapiroAri Aster Horror Mystery Thriller
hotel artemis,Thriller Science Fiction Action,Drew Pearce ,Jodie Foster, Sterling K. Brown, Sofia Boutella,hotel artemisJodie Foster Sterling K. Brown Sofia BoutellaDrew Pearce Thriller Science Fiction Action
superfly,Action Crime,Director X ,Trevor Jackson, Jason Mitchell, Michael K. Williams,superflyTrevor Jackson Jason Mitchell Michael K. WilliamsDirector X Action Crime
incredibles 2,Action Adventure Animation Family,Brad Bird ,Craig T. Nelson, Holly Hunter, Sarah Vowell,incredibles 2Craig T. Nelson Holly Hunter Sarah VowellBrad Bird Action Adventure Animation Family
tag,Comedy Action,Jeff Tomsic ,Ed Helms, Jeremy Renner, Jon Hamm,tagEd Helms Jeremy Renner Jon HammJeff Tomsic Comedy Action
on chesil beach,Drama Romance,Dominic Cooke ,Saoirse Ronan, Billy Howle, Emily Watson,on chesil beachSaoirse Ronan Billy Howle Emily WatsonDominic Cooke Drama Romance
gotti,Crime Drama History Thriller,Kevin Connolly ,John Travolta, Kelly Preston, Stacy Keach,gottiJohn Travolta Kelly Preston Stacy KeachKevin Connolly Crime Drama History Thriller
jurassic world: fallen kingdom,Action Adventure Science Fiction Thriller,J.A. Bayona ,Chris Pratt, Bryce Dallas Howard, Rafe Spall,jurassic world: fallen kingdomChris Pratt Bryce Dallas Howard Rafe SpallJ.A. Bayona Action Adventure Science Fiction Thriller
boundaries,Comedy Drama,Shana Feste ,Vera Farmiga, Christopher Plummer, Lewis MacDougall,boundariesVera Farmiga Christopher Plummer Lewis MacDougallShana Feste Comedy Drama
damsel,Comedy Western,"David Zellner, Nathan Zellner (directors/screenplay); Robert Pattinson, Mia Wasikowska",Robert Pattinson, Mia Wasikowska,unknown,"damselRobert Pattinson Mia WasikowskaunknownDavid Zellner, Nathan Zellner (directors/screenplay); Robert Pattinson, Mia WasikowskaComedy Western"
the domestics,Thriller Horror,Mike P. Nelson ,Tyler Hoechlin, Kate Bosworth, Lance Reddick,the domesticsTyler Hoechlin Kate Bosworth Lance ReddickMike P. Nelson Thriller Horror
sicario: day of the soldado,Action Crime Drama Thriller,Stefano Sollima ,Benicio del Toro, Josh Brolin, Isabela Moner,sicario: day of the soldadoBenicio del Toro Josh Brolin Isabela MonerStefano Sollima Action Crime Drama Thriller
leave no trace,Drama,Debra Granik ,Ben Foster, Thomasin McKenzie, Jeff Kober,leave no traceBen Foster Thomasin McKenzie Jeff KoberDebra Granik Drama
uncle drew,Comedy,Charles Stone III ,Kyrie Irving, Lil Rel Howery, Shaquille O'Neal,uncle drewKyrie Irving Lil Rel Howery Shaquille O'NealCharles Stone III Comedy
woman walks ahead,Drama History Western,Susanna White ,Jessica Chastain, Michael Greyeyes, Chaske Spencer,woman walks aheadJessica Chastain Michael Greyeyes Chaske SpencerSusanna White Drama History Western
the first purge,Horror Action Thriller,Gerard McMurray ,Y'lan Noel, Lex Scott Davis, Joivan Wade,the first purgeY'lan Noel Lex Scott Davis Joivan WadeGerard McMurray Horror Action Thriller
